from_node_idx,to_node_idx
476,45
477,45
478,46
479,45
480,45
481,46
482,45
483,45
484,45
485,46
486,46
487,45
488,45
489,45
490,45
491,46
492,45
493,46
494,45
495,45
496,46
497,45
498,45
499,45
500,45
501,45
502,45
503,45
504,45
505,45
506,46
507,45
508,45
509,44
510,45
511,45
512,45
513,45
514,44
515,44
516,45
517,45
518,45
519,45
520,44
521,44
522,46
523,45
524,45
525,45
526,45
527,45
528,45
529,45
530,45
531,45
532,45
533,45
534,45
535,44
536,44
537,45
538,45
539,44
540,45
541,45
542,45
543,45
544,45
545,45
546,45
547,45
548,45
549,45
550,46
551,44
552,45
553,45
554,45
555,45
556,44
557,45
558,45
559,45
560,45
561,45
562,45
563,46
564,45
565,45
566,45
567,46
568,46
569,45
570,45
571,45
572,45
573,45
574,45
575,45
576,44
577,44
578,45
579,45
580,45
581,45
582,45
583,46
584,44
585,45
586,45
587,45
588,45
589,45
590,45
591,45
592,45
593,45
594,45
595,45
596,45
597,45
598,45
599,45
600,45
601,45
602,45
603,45
604,45
605,45
606,45
607,45
608,45
609,45
610,45
611,45
612,45
613,46
614,45
615,45
616,46
617,46
618,44
619,45
620,45
621,46
622,45
623,46
624,46
625,45
626,45
627,45
628,45
629,45
630,45
631,45
632,44
633,45
634,44
635,46
636,45
637,44
638,45
639,45
640,45
641,45
642,45
643,45
644,45
645,45
646,44
647,45
648,45
649,45
650,44
651,45
652,45
653,45
654,45
655,45
656,45
657,45
658,45
659,45
660,45
661,45
662,45
663,45
664,45
665,45
666,45
667,46
668,45
669,45
670,45
671,45
672,45
673,46
674,45
675,45
676,45
677,45
678,45
679,44
680,44
681,44
682,45
683,46
684,45
685,44
686,44
687,45
688,44
689,45
690,45
691,45
692,46
693,45
694,45
695,44
696,45
697,45
698,45
699,45
700,44
701,45
702,46
703,45
704,45
705,45
706,45
707,45
708,45
709,45
710,44
711,45
712,44
713,45
714,45
715,45
716,45
717,45
718,45
719,45
720,44
721,45
722,45
723,45
724,44
725,45
726,45
727,45
728,45
729,45
730,45
731,45
732,45
733,45
734,45
735,45
736,45
737,45
738,45
739,45
740,46
741,45
742,45
743,45
744,45
745,45
746,45
747,46
748,45
749,45
750,45
751,46
752,45
753,45
754,45
755,45
756,45
757,45
758,45
759,45
760,45
761,45
762,46
763,45
764,46
765,45
766,45
767,45
768,45
769,45
770,45
771,45
772,46
773,45
774,45
775,44
776,45
777,45
778,45
779,45
780,45
781,45
782,45
783,45
784,45
785,45
786,45
787,44
788,45
789,45
790,45
791,45
792,45
793,46
794,45
795,46
796,45
797,45
798,46
799,45
800,45
801,46
802,45
803,44
804,45
805,44
806,45
807,44
808,44
809,45
810,45
811,45
812,45
813,45
814,45
815,45
816,45
817,45
818,45
819,45
820,46
821,45
822,45
823,45
824,45
825,45
826,45
827,45
828,46
829,45
830,45
831,46
832,45
833,45
834,46
835,45
836,45
837,45
838,44
839,45
840,45
841,45
842,45
843,45
844,45
845,44
846,45
847,45
848,44
849,45
850,45
851,45
852,45
853,45
854,45
855,45
856,45
857,45
858,45
859,45
860,45
861,44
862,45
863,45
864,44
865,45
866,45
867,45
868,44
869,45
870,45
871,45
872,45
873,45
874,45
875,45
876,45
877,45
878,45
879,45
880,45
881,44
882,45
883,45
884,46
885,44
886,45
887,45
888,45
889,45
890,45
891,46
892,45
893,45
894,45
895,45
896,45
897,45
898,46
899,45
900,45
901,45
902,45
903,45
904,45
905,45
906,45
907,45
908,45
909,44
910,44
911,44
912,45
913,45
914,45
915,45
916,46
917,44
918,45
919,44
920,45
921,45
922,45
923,45
924,46
925,45
926,46
927,45
928,45
929,45
930,45
931,44
932,45
933,45
934,46
122,48
123,48
124,48
125,48
126,48
127,49
128,48
129,48
130,48
131,48
132,48
133,48
134,48
135,48
136,49
137,48
138,48
139,49
140,48
141,49
142,49
143,48
144,48
145,48
146,48
147,48
148,48
149,48
150,49
151,48
152,48
153,48
154,48
155,48
156,48
157,48
158,48
159,48
160,48
161,48
162,49
163,48
164,48
165,49
166,48
167,48
168,48
169,48
170,48
171,48
172,47
173,48
174,48
175,48
176,48
177,48
178,48
179,48
180,48
181,49
182,48
183,48
184,49
185,48
186,48
187,48
188,48
189,48
190,48
191,48
192,48
193,48
194,48
195,48
196,48
197,49
198,48
199,48
200,48
201,47
202,48
203,48
204,48
205,48
206,48
207,48
208,49
209,48
210,48
211,48
212,48
213,48
214,48
215,48
216,48
217,49
218,48
219,48
220,48
221,48
222,48
223,48
224,47
225,48
226,48
227,48
228,48
229,48
230,49
231,48
232,48
233,48
234,47
235,48
236,48
237,48
238,49
239,48
240,47
241,48
242,48
243,48
244,48
245,48
246,48
247,48
248,48
249,48
250,48
251,49
252,48
253,48
254,48
255,48
256,48
257,48
258,48
259,48
260,48
261,48
262,48
263,48
264,48
265,47
266,48
267,48
268,48
269,48
270,48
271,47
272,47
273,48
274,48
275,48
276,48
277,48
278,48
279,49
280,48
281,48
282,47
283,47
284,48
285,48
286,48
287,48
288,48
289,48
290,48
291,48
292,48
293,48
294,49
295,48
296,48
297,48
298,48
299,48
300,48
301,48
302,48
303,49
304,48
305,48
306,48
307,48
308,48
309,49
310,48
311,48
312,48
313,48
314,48
315,48
316,47
317,48
318,48
319,48
320,48
321,48
322,48
323,48
324,48
325,48
326,48
327,48
328,47
329,48
330,48
331,48
332,48
333,48
334,48
335,48
336,47
337,48
338,48
339,48
340,48
341,48
342,48
343,48
344,48
345,48
346,48
347,48
348,48
349,48
350,48
351,48
352,48
353,47
354,48
355,48
356,48
357,48
358,47
359,48
360,48
361,48
362,48
363,49
364,49
365,48
366,48
367,47
368,48
369,47
370,48
371,48
372,48
373,48
374,48
375,49
376,48
377,48
378,48
379,48
380,48
381,48
382,48
383,47
384,48
385,49
386,48
387,49
388,48
389,48
390,48
391,48
392,49
393,49
394,48
395,48
396,48
397,47
398,48
399,48
400,47
401,48
402,48
403,48
404,48
405,47
406,48
407,49
408,48
409,48
410,48
411,48
412,48
413,48
414,48
415,48
416,48
417,49
418,49
419,48
420,48
421,48
422,49
423,48
424,48
425,48
426,48
427,48
428,48
429,48
430,47
431,48
432,47
433,49
434,48
435,48
436,48
437,48
438,48
439,48
440,49
441,48
442,49
443,48
444,48
445,48
446,48
447,48
448,48
449,48
450,48
451,48
452,48
453,48
454,49
455,48
456,47
457,49
458,48
459,48
460,48
461,48
462,48
463,48
464,48
465,48
466,48
467,48
468,48
469,48
470,48
471,48
472,48
473,47
474,48
475,48
476,48
477,48
478,48
479,48
480,48
481,48
482,47
483,48
484,48
485,47
486,48
487,48
488,48
489,48
490,48
491,48
492,48
493,49
494,48
495,48
496,48
497,48
498,48
499,48
500,48
501,48
502,48
503,48
504,48
505,48
506,48
507,48
508,48
509,48
510,48
511,48
512,48
513,47
514,48
515,48
516,47
517,48
518,48
519,48
520,48
521,48
522,48
523,48
524,49
525,47
526,48
527,48
528,48
529,48
530,48
531,48
532,49
533,48
534,48
535,48
536,48
537,49
538,48
539,48
540,48
541,48
542,48
543,48
544,48
545,48
546,48
547,48
548,48
549,49
550,48
551,48
552,48
553,48
554,49
555,49
556,48
557,48
558,48
559,48
560,48
561,48
562,49
563,48
564,48
565,48
566,48
567,48
568,48
569,48
570,48
571,48
572,48
573,48
574,48
575,48
576,48
577,48
578,48
579,48
580,48
581,47
582,48
583,48
584,47
585,48
586,47
587,49
588,48
589,48
590,48
591,48
592,47
593,48
594,48
595,47
596,48
597,48
598,48
599,47
600,48
601,48
602,48
603,48
604,48
605,48
606,48
607,48
608,48
609,48
610,48
611,48
612,48
613,48
614,48
615,47
616,48
617,49
618,48
619,48
620,48
621,48
622,48
623,48
624,47
625,48
626,48
627,48
628,48
629,48
630,48
631,48
632,48
633,48
634,48
635,48
636,47
637,49
638,48
639,48
640,48
641,48
642,48
643,48
644,48
645,48
646,48
647,47
648,47
649,48
650,48
651,48
652,48
653,48
654,48
655,48
656,47
657,48
658,48
659,48
660,48
661,48
662,48
663,48
664,48
665,48
666,49
667,48
668,48
669,48
670,48
671,48
672,48
673,48
674,48
675,48
676,48
677,48
678,48
679,48
680,48
681,48
682,48
683,48
684,47
685,48
686,48
687,49
688,48
689,48
690,47
691,48
692,48
693,49
694,48
695,48
696,48
697,49
698,48
699,48
700,48
701,49
702,48
703,48
704,48
705,48
706,48
707,49
708,48
709,48
710,48
711,48
712,48
713,48
714,48
715,47
716,48
717,48
718,47
719,48
720,48
721,48
722,48
723,48
724,48
725,48
726,48
727,48
728,48
729,49
730,48
731,48
732,48
733,47
734,47
735,48
736,48
737,48
738,47
739,48
740,48
741,48
742,48
743,48
744,47
745,48
746,47
747,48
748,48
749,48
750,49
751,48
752,48
753,48
754,48
755,48
756,48
757,48
758,48
759,48
760,48
761,48
762,48
763,48
764,48
765,48
766,48
767,48
768,48
769,48
770,48
771,49
772,47
773,49
774,48
775,48
776,48
777,48
778,48
779,47
780,48
781,48
782,48
783,48
784,48
785,47
786,49
787,48
788,48
789,48
790,49
791,48
792,48
793,48
794,49
795,49
796,49
797,47
798,48
799,48
800,47
801,48
802,48
803,47
804,48
805,47
806,48
807,48
808,48
809,48
810,48
811,48
812,48
813,48
814,48
815,47
816,48
817,48
818,49
819,48
820,47
821,48
822,49
823,47
824,49
825,49
826,49
827,49
828,49
829,47
830,47
831,49
832,48
833,48
834,47
835,49
836,49
837,48
838,48
839,48
840,48
841,48
842,48
843,48
844,47
845,48
846,48
847,48
848,48
849,47
850,47
851,48
852,48
853,48
854,48
855,49
856,48
857,48
858,48
859,48
860,48
861,47
862,48
863,48
864,47
865,47
866,48
867,48
868,48
869,48
870,48
871,49
872,48
873,48
874,48
875,48
876,48
877,48
878,48
879,49
880,48
881,48
882,47
883,48
884,47
885,48
886,49
887,48
888,48
889,48
890,47
891,48
892,48
893,47
894,48
895,49
896,48
897,47
898,48
899,49
900,47
901,48
902,47
903,48
904,48
905,48
906,49
907,48
908,47
909,48
910,48
911,48
912,49
913,48
914,48
915,48
916,48
917,48
918,48
919,48
920,48
921,47
922,49
923,48
924,49
925,47
926,48
927,48
928,48
929,48
930,48
931,47
932,48
933,48
934,47
122,51
123,51
124,51
125,50
126,51
127,52
128,51
129,51
130,51
131,51
132,51
133,51
134,51
135,51
136,51
137,51
138,52
139,51
140,51
141,51
142,51
143,51
144,51
145,52
146,50
147,51
148,52
149,52
150,51
151,51
152,51
153,51
154,51
155,51
156,51
157,51
158,51
159,51
160,51
161,51
162,51
163,51
164,51
165,51
166,52
167,51
168,51
169,51
170,51
171,51
172,51
173,51
174,51
175,51
176,51
177,51
178,51
179,51
180,51
181,51
182,50
183,51
184,51
185,51
186,51
187,51
188,51
189,50
190,51
191,51
192,51
193,51
194,51
195,51
196,51
197,51
198,51
199,51
200,51
201,52
202,51
203,51
204,51
205,51
206,51
207,51
208,52
209,51
210,52
211,51
212,51
213,51
214,51
215,51
216,51
217,51
218,51
219,51
220,51
221,52
222,51
223,50
224,51
225,50
226,51
227,51
228,51
229,51
230,51
231,51
232,50
233,51
234,50
235,51
236,51
237,51
238,51
239,51
240,51
241,50
242,51
243,51
244,51
245,50
246,51
247,51
248,51
249,51
250,51
251,51
252,51
253,51
254,51
255,51
256,51
257,51
258,51
259,50
260,51
261,50
262,51
263,51
264,51
265,51
266,51
267,51
268,51
269,51
270,51
271,52
272,51
273,51
274,51
275,51
276,51
277,51
278,51
279,51
280,51
281,51
282,51
283,50
284,51
285,51
286,51
287,51
288,51
289,51
290,51
291,50
292,51
293,50
294,51
295,51
296,51
297,50
298,51
299,51
300,51
301,50
302,51
303,51
304,51
305,51
306,51
307,51
308,50
309,51
310,51
311,50
312,52
313,51
314,50
315,51
316,51
317,51
318,51
319,51
320,51
321,51
322,51
323,51
324,51
325,51
326,51
327,50
328,51
329,51
330,51
331,51
332,51
333,50
334,51
335,51
336,51
337,52
338,51
339,51
340,51
341,51
342,50
343,51
344,51
345,51
346,51
347,52
348,50
349,51
350,51
351,51
352,51
353,50
354,51
355,51
356,52
357,52
358,51
359,51
360,51
361,51
362,51
363,51
364,52
365,51
366,51
367,50
368,50
369,51
370,51
371,50
372,52
373,51
374,51
375,51
376,51
377,51
378,50
379,51
380,50
381,51
382,51
383,51
384,50
385,52
386,51
387,52
388,51
389,50
390,51
391,51
392,52
393,51
394,51
395,52
396,51
397,50
398,51
399,50
400,51
401,50
402,51
403,51
404,51
405,51
406,51
407,51
408,51
409,51
410,51
411,51
412,51
413,51
414,50
415,51
416,51
417,51
418,52
419,51
420,51
421,51
422,51
423,52
424,51
425,51
426,50
427,51
428,51
429,51
430,50
431,51
432,50
433,51
434,52
435,51
436,50
437,51
438,50
439,50
440,51
441,51
442,52
443,51
444,51
445,51
446,51
447,51
448,51
449,51
450,51
451,50
452,50
453,50
454,52
455,51
456,51
457,51
458,51
459,51
460,51
461,51
462,51
463,51
464,52
465,51
466,51
467,51
468,50
469,51
470,51
471,51
472,51
473,51
474,51
475,51
476,51
477,51
478,51
479,51
480,51
481,51
482,51
483,51
484,51
485,51
486,51
487,51
488,51
489,51
490,52
491,51
492,51
493,52
494,51
495,51
496,51
497,51
498,51
499,51
500,51
501,51
502,51
503,51
504,51
505,50
506,51
507,51
508,50
509,51
510,52
511,51
512,51
513,51
514,51
515,51
516,51
517,51
518,51
519,51
520,51
521,51
522,50
523,51
524,52
525,51
526,51
527,51
528,52
529,51
530,51
531,51
532,52
533,52
534,51
535,51
536,51
537,51
538,51
539,51
540,51
541,51
542,51
543,51
544,52
545,51
546,51
547,51
548,50
549,52
550,51
551,51
552,51
553,51
554,51
555,51
556,51
557,51
558,51
559,51
560,51
561,51
562,51
563,51
564,51
565,51
566,51
567,51
568,51
569,51
570,51
571,51
572,51
573,51
574,51
575,51
576,51
577,52
578,52
579,51
580,51
581,51
582,51
583,51
584,51
585,51
586,50
587,51
588,51
589,51
590,51
591,51
592,51
593,51
594,51
595,51
596,51
597,51
598,51
599,51
600,51
601,51
602,51
603,51
604,52
605,51
606,51
607,51
608,51
609,51
610,51
611,51
612,51
613,52
614,51
615,51
616,51
617,51
618,52
619,51
620,51
621,50
622,51
623,51
624,51
625,51
626,51
627,51
628,51
629,51
630,51
631,51
632,51
633,51
634,51
635,50
636,51
637,51
638,51
639,52
640,51
641,51
642,51
643,51
644,51
645,51
646,51
647,51
648,51
649,51
650,51
651,51
652,51
653,51
654,51
655,51
656,50
657,52
658,51
659,51
660,50
661,51
662,51
663,51
664,51
665,51
666,52
667,51
668,51
669,51
670,51
671,51
672,51
673,51
674,51
675,51
676,51
677,51
678,52
679,51
680,51
681,52
682,51
683,51
684,51
685,51
686,51
687,52
688,51
689,51
690,51
691,51
692,51
693,51
694,51
695,51
696,51
697,52
698,52
699,51
700,52
701,52
702,51
703,51
704,51
705,51
706,51
707,51
708,51
709,51
710,51
711,51
712,51
713,51
714,51
715,51
716,51
717,51
718,51
719,51
720,51
721,51
722,52
723,51
724,52
725,51
726,51
727,51
728,51
729,52
730,51
731,52
732,51
733,51
734,51
735,50
736,52
737,51
738,51
739,51
740,51
741,52
742,50
743,51
744,50
745,51
746,51
747,51
748,51
749,51
750,52
751,51
752,51
753,51
754,51
755,51
756,51
757,51
758,51
759,50
760,51
761,51
762,51
763,51
764,51
765,51
766,50
767,51
768,51
769,51
770,51
771,51
772,51
773,51
774,51
775,51
776,50
777,51
778,51
779,51
780,51
781,51
782,51
783,51
784,51
785,51
786,52
787,51
788,51
789,51
790,51
791,51
792,52
793,51
794,52
795,51
796,51
797,50
798,51
799,51
800,51
801,51
802,51
803,50
804,51
805,52
806,51
807,51
808,51
809,52
810,51
811,50
812,51
813,51
814,51
815,51
816,51
817,51
818,51
819,51
820,51
821,50
822,51
823,52
824,52
825,52
826,51
827,52
828,51
829,51
830,50
831,51
832,51
833,51
834,52
835,51
836,52
837,51
838,52
839,51
840,50
841,52
842,51
843,50
844,50
845,50
846,51
847,51
848,51
849,51
850,52
851,52
852,51
853,51
854,52
855,51
856,51
857,51
858,52
859,52
860,51
861,50
862,51
863,51
864,51
865,51
866,51
867,51
868,52
869,51
870,51
871,52
872,51
873,51
874,51
875,51
876,51
877,51
878,51
879,52
880,51
881,50
882,51
883,51
884,52
885,50
886,51
887,51
888,51
889,51
890,51
891,51
892,51
893,51
894,50
895,51
896,51
897,51
898,51
899,51
900,50
901,51
902,51
903,51
904,51
905,51
906,51
907,51
908,51
909,51
910,51
911,51
912,51
913,50
914,50
915,52
916,51
917,50
918,51
919,50
920,51
921,50
922,51
923,51
924,51
925,51
926,51
927,50
928,50
929,51
930,51
931,51
932,51
933,51
934,51
122,54
123,54
124,54
125,54
126,55
127,54
128,54
129,53
130,55
131,54
132,54
133,54
134,54
135,55
136,54
137,54
138,54
139,54
140,55
141,54
142,54
143,55
144,54
145,54
146,55
147,54
148,54
149,54
150,53
151,54
152,54
153,54
154,54
155,55
156,54
157,54
158,54
159,54
160,54
161,54
162,53
163,54
164,53
165,55
166,54
167,54
168,54
169,54
170,54
171,54
172,54
173,54
174,54
175,54
176,54
177,54
178,53
179,55
180,54
181,54
182,54
183,54
184,55
185,53
186,54
187,54
188,54
189,54
190,55
191,54
192,55
193,54
194,54
195,54
196,53
197,54
198,54
199,54
200,54
201,53
202,54
203,53
204,54
205,54
206,54
207,53
208,54
209,54
210,54
211,54
212,54
213,53
214,53
215,54
216,54
217,54
218,54
219,54
220,55
221,54
222,54
223,54
224,54
225,54
226,54
227,55
228,55
229,55
230,54
231,54
232,54
233,53
234,54
235,54
236,54
237,54
238,54
239,53
240,54
241,54
242,54
243,54
244,54
245,54
246,54
247,55
248,54
249,54
250,54
251,54
252,54
253,54
254,54
255,53
256,54
257,54
258,55
259,54
260,54
261,53
262,54
263,53
264,54
265,53
266,54
267,54
268,54
269,54
270,54
271,54
272,54
273,54
274,54
275,54
276,54
277,54
278,54
279,54
280,54
281,54
282,54
283,54
284,54
285,54
286,54
287,54
288,54
289,54
290,54
291,53
292,53
293,54
294,54
295,54
296,54
297,54
298,54
299,54
300,54
301,54
302,54
303,55
304,54
305,54
306,54
307,54
308,54
309,54
310,54
311,54
312,54
313,54
314,54
315,54
316,54
317,54
318,54
319,55
320,54
321,53
322,54
323,54
324,54
325,54
326,54
327,54
328,54
329,54
330,55
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,54
340,54
341,54
342,54
343,54
344,54
345,53
346,54
347,54
348,54
349,54
350,54
351,54
352,54
353,53
354,54
355,54
356,55
357,54
358,54
359,54
360,54
361,55
362,54
363,54
364,54
365,54
366,54
367,54
368,54
369,54
370,54
371,54
372,54
373,54
374,54
375,54
376,54
377,54
378,54
379,54
380,54
381,54
382,54
383,54
384,54
385,54
386,54
387,54
388,53
389,54
390,54
391,54
392,54
393,54
394,54
395,53
396,54
397,53
398,54
399,54
400,54
401,54
402,54
403,55
404,54
405,53
406,54
407,55
408,54
409,54
410,54
411,54
412,54
413,53
414,54
415,54
416,54
417,54
418,55
419,55
420,54
421,54
422,55
423,53
424,54
425,54
426,54
427,54
428,53
429,54
430,53
431,54
432,54
433,54
434,53
435,54
436,53
437,54
438,54
439,54
440,54
441,54
442,54
443,54
444,55
445,54
446,54
447,54
448,54
449,54
450,54
451,54
452,54
453,54
454,54
455,54
456,54
457,54
458,54
459,55
460,55
461,55
462,55
463,54
464,54
465,54
466,54
467,54
468,54
469,54
470,54
471,54
472,55
473,54
474,54
475,54
476,55
477,54
478,53
479,54
480,54
481,54
482,53
483,55
484,54
485,54
486,53
487,54
488,54
489,54
490,54
491,54
492,54
493,55
494,54
495,54
496,55
497,54
498,55
499,54
500,54
501,54
502,54
503,54
504,54
505,54
506,54
507,54
508,54
509,54
510,54
511,54
512,55
513,54
514,54
515,55
516,54
517,54
518,53
519,55
520,54
521,54
522,54
523,54
524,54
525,54
526,54
527,54
528,54
529,54
530,54
531,54
532,54
533,55
534,54
535,53
536,54
537,55
538,54
539,54
540,54
541,54
542,54
543,54
544,54
545,54
546,55
547,55
548,54
549,55
550,54
551,54
552,54
553,55
554,54
555,53
556,54
557,54
558,53
559,54
560,54
561,55
562,54
563,53
564,54
565,54
566,54
567,54
568,54
569,54
570,54
571,54
572,54
573,54
574,55
575,54
576,54
577,54
578,54
579,54
580,54
581,54
582,54
583,54
584,53
585,54
586,54
587,54
588,54
589,55
590,54
591,53
592,53
593,54
594,54
595,54
596,54
597,53
598,54
599,54
600,53
601,54
602,54
603,54
604,54
605,54
606,54
607,54
608,54
609,55
610,54
611,54
612,54
613,54
614,54
615,53
616,54
617,54
618,53
619,54
620,54
621,54
622,54
623,54
624,53
625,54
626,55
627,53
628,55
629,54
630,55
631,55
632,54
633,54
634,54
635,54
636,54
637,54
638,54
639,54
640,54
641,54
642,54
643,55
644,54
645,54
646,54
647,54
648,54
649,54
650,54
651,54
652,54
653,54
654,54
655,54
656,54
657,54
658,54
659,54
660,54
661,54
662,55
663,54
664,55
665,54
666,54
667,54
668,53
669,54
670,54
671,54
672,55
673,53
674,54
675,54
676,54
677,55
678,54
679,54
680,54
681,54
682,54
683,53
684,53
685,53
686,55
687,54
688,54
689,54
690,54
691,54
692,54
693,55
694,54
695,54
696,54
697,54
698,54
699,54
700,54
701,55
702,54
703,54
704,54
705,55
706,54
707,54
708,54
709,54
710,53
711,54
712,55
713,54
714,54
715,54
716,55
717,53
718,54
719,54
720,54
721,54
722,55
723,54
724,54
725,53
726,54
727,54
728,54
729,54
730,54
731,54
732,54
733,54
734,54
735,53
736,55
737,54
738,54
739,54
740,54
741,54
742,54
743,54
744,54
745,54
746,54
747,54
748,53
749,54
750,55
751,54
752,53
753,54
754,54
755,55
756,54
757,53
758,55
759,53
760,55
761,53
762,54
763,54
764,55
765,54
766,53
767,54
768,54
769,54
770,54
771,53
772,53
773,54
774,54
775,53
776,54
777,54
778,54
779,54
780,54
781,54
782,54
783,54
784,53
785,54
786,54
787,54
788,53
789,54
790,54
791,54
792,54
793,54
794,54
795,54
796,54
797,54
798,54
799,53
800,54
801,54
802,54
803,53
804,54
805,54
806,54
807,53
808,54
809,54
810,54
811,54
812,54
813,54
814,54
815,54
816,54
817,54
818,55
819,54
820,54
821,53
822,54
823,55
824,54
825,54
826,54
827,55
828,54
829,54
830,55
831,54
832,54
833,54
834,54
835,54
836,54
837,54
838,54
839,54
840,54
841,54
842,55
843,54
844,54
845,54
846,54
847,54
848,54
849,54
850,54
851,54
852,53
853,53
854,54
855,54
856,54
857,54
858,54
859,54
860,55
861,54
862,54
863,54
864,54
865,54
866,54
867,54
868,55
869,54
870,53
871,54
872,54
873,54
874,54
875,53
876,54
877,54
878,54
879,54
880,54
881,54
882,55
883,54
884,54
885,54
886,54
887,54
888,54
889,54
890,54
891,54
892,54
893,54
894,54
895,54
896,53
897,54
898,54
899,54
900,54
901,53
902,53
903,54
904,54
905,54
906,54
907,54
908,53
909,54
910,54
911,54
912,54
913,54
914,54
915,54
916,54
917,54
918,54
919,54
920,54
921,54
922,54
923,54
924,54
925,54
926,54
927,54
928,54
929,54
930,54
931,54
932,54
933,54
934,54
122,57
123,57
124,57
125,57
126,57
127,57
128,57
129,56
130,57
131,58
132,57
133,57
134,57
135,58
136,57
137,58
138,57
139,58
140,56
141,57
142,57
143,57
144,57
145,58
146,57
147,57
148,57
149,57
150,57
151,57
152,57
153,57
154,57
155,57
156,56
